turbine_id,line_id,section_id,diameter,length,thickness,mass,cost_rate
  14, C, suction_anchor ,  2.700, 14.736,   60.4, 57.893, 593404.846
  12, F, suction_anchor ,  2.700, 15.758,   60.4, 61.908, 634553.627
  15, D, suction_anchor ,  2.700, 15.562,   60.4, 61.138, 626660.131
  18, C, suction_anchor ,  2.700, 15.590,   60.4, 61.248, 627791.631
  17, D, suction_anchor ,  2.700, 15.620,   60.4, 61.367, 629010.200
  10, F, suction_anchor ,  2.700, 15.786,   60.4, 62.019, 635696.175
  17, C, suction_anchor ,  2.700, 15.640,   60.4, 61.443, 629786.770
  16, D, suction_anchor ,  2.700, 16.086,   60.4, 63.196, 647754.036
  16, C, suction_anchor ,  2.700, 15.274,   60.4, 60.007, 615072.183
  15, C, suction_anchor ,  2.700, 15.028,   60.4, 59.038, 605140.060
  13, C, suction_anchor ,  2.700, 14.527,   60.4, 57.070, 584972.042
  14, F, suction_anchor ,  2.700, 16.053,   60.4, 63.066, 646428.646
  14, E, suction_anchor ,  2.700, 16.068,   60.4, 63.126, 647042.014
  14, D, suction_anchor ,  2.700, 15.102,   60.4, 59.331, 608141.888
  10, E, suction_anchor ,  2.700, 15.769,   60.4, 61.951, 634997.568
  13, F, suction_anchor ,  2.700, 15.878,   60.4, 62.380, 639390.270
  13, E, suction_anchor ,  2.700, 15.871,   60.4, 62.352, 639104.386
  17, B, suction_anchor ,  2.700, 15.611,   60.4, 61.332, 628651.639
   6, A, suction_anchor ,  2.700, 15.925,   60.4, 62.565, 641289.438
   6, D, suction_anchor ,  2.700, 15.544,   60.4, 61.068, 625947.918
   6, E, suction_anchor ,  2.700, 16.026,   60.4, 62.961, 645346.337
  29, E, suction_anchor ,  2.700, 15.804,   60.4, 62.090, 636419.844
  38, D, suction_anchor ,  2.700, 15.523,   60.4, 60.986, 625105.529
  38, C, suction_anchor ,  2.700, 15.545,   60.4, 61.072, 625990.776
  24, C, suction_anchor ,  2.700, 16.150,   60.4, 63.446, 650322.875
  23, D, suction_anchor ,  2.700, 15.817,   60.4, 62.139, 636924.398
  39, D, suction_anchor ,  2.700, 15.764,   60.4, 61.932, 634802.542
  20, A, suction_anchor ,  2.700, 15.512,   60.4, 60.941, 624646.883
  20, B, suction_anchor ,  2.700, 15.573,   60.4, 61.182, 627112.727
  39, C, suction_anchor ,  2.700, 15.789,   60.4, 62.029, 635796.839
   6, B, suction_anchor ,  2.700, 15.912,   60.4, 62.513, 640757.638
  39, A, suction_anchor ,  2.700, 16.071,   60.4, 63.135, 647138.398
  21, A, suction_anchor ,  2.700, 15.652,   60.4, 61.490, 630273.806
  21, B, suction_anchor ,  2.700, 15.721,   60.4, 61.761, 633051.878
  21, C, suction_anchor ,  2.700, 15.498,   60.4, 60.887, 624093.061
  21, D, suction_anchor ,  2.700, 15.475,   60.4, 60.797, 623172.494
  22, A, suction_anchor ,  2.700, 15.950,   60.4, 62.663, 642292.990
  22, B, suction_anchor ,  2.700, 15.940,   60.4, 62.621, 641865.344
  22, C, suction_anchor ,  2.700, 15.630,   60.4, 61.404, 629391.330
  22, D, suction_anchor ,  2.700, 15.603,   60.4, 61.298, 628303.984
  23, C, suction_anchor ,  2.700, 15.846,   60.4, 62.253, 638097.731
  29, F, suction_anchor ,  2.700, 15.808,   60.4, 62.106, 636584.059
  29, D, suction_anchor ,  2.700, 14.704,   60.4, 57.767, 592111.981
  29, C, suction_anchor ,  2.700, 14.511,   60.4, 57.008, 584328.781
  39, B, suction_anchor ,  2.700, 16.070,   60.4, 63.131, 647097.163
  30, E, suction_anchor ,  2.700, 16.047,   60.4, 63.042, 646179.837
  30, D, suction_anchor ,  2.700, 15.023,   60.4, 59.022, 604972.219
   6, F, suction_anchor ,  2.700, 16.016,   60.4, 62.921, 644936.217
   7, C, suction_anchor ,  2.700, 15.791,   60.4, 62.038, 635887.460
   7, D, suction_anchor ,  2.700, 15.762,   60.4, 61.923, 634709.238
  19, C, suction_anchor ,  2.700, 15.447,   60.4, 60.685, 622024.511
   9, C, suction_anchor ,  2.700, 14.360,   60.4, 56.414, 578247.386
  18, D, suction_anchor ,  2.700, 15.575,   60.4, 61.190, 627193.810
   6, C, suction_anchor ,  2.700, 15.575,   60.4, 61.189, 627192.155
  19, D, suction_anchor ,  2.700, 15.428,   60.4, 60.610, 621253.441
  24, D, suction_anchor ,  2.700, 16.122,   60.4, 63.337, 649206.795
  30, C, suction_anchor ,  2.700, 14.689,   60.4, 57.708, 591508.153
   9, D, suction_anchor ,  2.700, 14.465,   60.4, 56.827, 582472.251
  38, A, suction_anchor ,  2.700, 15.823,   60.4, 62.165, 637187.417
  38, B, suction_anchor ,  2.700, 15.820,   60.4, 62.150, 637033.841
  31, C, suction_anchor ,  2.700, 14.910,   60.4, 58.574, 600387.601
  28, D, suction_anchor ,  2.700, 14.446,   60.4, 56.752, 581706.778
  28, C, suction_anchor ,  2.700, 14.353,   60.4, 56.387, 577966.513
  31, D, suction_anchor ,  2.700, 15.433,   60.4, 60.631, 621470.726
  30, F, suction_anchor ,  2.700, 16.033,   60.4, 62.987, 645621.169
  32, D, suction_anchor ,  2.700, 16.020,   60.4, 62.935, 645088.087
  37, A, suction_anchor ,  2.700, 15.606,   60.4, 61.311, 628440.054
  37, B, suction_anchor ,  2.700, 15.599,   60.4, 61.285, 628169.517
  32, C, suction_anchor ,  2.700, 15.244,   60.4, 59.889, 613863.171
  23, B, suction_anchor ,  2.900, 15.548,   64.3, 69.969, 717181.140
  32, F, suction_anchor ,  2.900, 15.949,   64.3, 71.772, 735661.094
  32, E, suction_anchor ,  2.900, 15.942,   64.3, 71.743, 735360.690
  31, F, suction_anchor ,  2.900, 15.630,   64.3, 70.335, 720929.924
  31, E, suction_anchor ,  2.900, 15.622,   64.3, 70.301, 720588.711
   7, E, suction_anchor ,  2.900, 15.847,   64.3, 71.313, 730962.162
  24, B, suction_anchor ,  2.900, 15.880,   64.3, 71.463, 732498.255
  24, A, suction_anchor ,  2.900, 15.890,   64.3, 71.508, 732960.373
   7, F, suction_anchor ,  2.900, 15.836,   64.3, 71.262, 730436.759
   8, A, suction_anchor ,  2.900, 16.155,   64.3, 72.698, 745156.421
  23, A, suction_anchor ,  2.900, 15.560,   64.3, 70.023, 717736.428
   7, A, suction_anchor ,  2.900, 15.658,   64.3, 70.462, 722236.436
  15, F, suction_anchor ,  2.900, 15.662,   64.3, 70.480, 722424.620
   8, B, suction_anchor ,  2.900, 16.092,   64.3, 72.418, 742279.867
  16, E, suction_anchor ,  2.900, 16.097,   64.3, 72.438, 742493.409
  16, F, suction_anchor ,  2.900, 16.105,   64.3, 72.476, 742879.536
   8, D, suction_anchor ,  2.900, 15.611,   64.3, 70.251, 720077.102
   8, E, suction_anchor ,  2.900, 16.385,   64.3, 73.733, 755762.844
   8, F, suction_anchor ,  2.900, 16.375,   64.3, 73.691, 755333.095
  40, A, suction_anchor ,  2.900, 15.679,   64.3, 70.555, 723189.172
  40, B, suction_anchor ,  2.900, 15.681,   64.3, 70.564, 723280.244
   7, B, suction_anchor ,  2.900, 15.642,   64.3, 70.390, 721497.801
  15, E, suction_anchor ,  2.900, 15.696,   64.3, 70.634, 723994.605
   8, C, suction_anchor ,  2.900, 15.630,   64.3, 70.335, 720932.974
